"hw_id","type","timing","value"
D0_6_6,[3]tgr_egr_bnc_buf,100,0.01971
D0_6_6,[3]tgr_igr_bnc_buf,100,0.00708
D0_6_6,A0[2]agent_egr_buf,100,0.0636
D0_6_6,A0[3]agent_igr_bnc_buf,100,0.00368
D0_6_7,A0[3]agent_igr_bnc_buf,100,0.02898
D0_7_0,[3]tgr_egr_bnc_buf,100,6e-05
D0_7_0,[3]tgr_igr_bnc_buf,100,0.00118
D0_7_0,A0[0]agent_egr_buf,100,0.01595
D0_7_0,A0[2]agent_egr_buf,100,0.0221
D0_7_0,A0[3]agent_igr_bnc_buf,100,0.002
D0_7_1,[3]tgr_egr_bnc_buf,100,0.00329
D0_7_1,[3]tgr_igr_bnc_buf,100,0.00354
D0_7_1,A0[2]agent_egr_buf,100,0.02146
D0_7_1,A0[3]agent_igr_bnc_buf,100,0.002
D0_7_2,[3]tgr_egr_bnc_buf,100,0.00261
D0_7_2,[3]tgr_igr_bnc_buf,100,0.00236
D0_7_2,A0[2]agent_egr_buf,100,0.02517
D0_7_2,A0[3]agent_igr_bnc_buf,100,0.00208
D0_7_3,[3]tgr_igr_bnc_buf,100,0.00059
D0_7_3,A0[3]agent_igr_bnc_buf,100,0.01575
D0_7_4,[3]tgr_egr_bnc_buf,100,0.01329
D0_7_4,[3]tgr_igr_bnc_buf,100,0.00354
D0_7_4,A0[0]agent_egr_buf,100,0.01595
D0_7_4,A0[2]agent_egr_buf,100,0.02456
D0_7_4,A0[3]agent_igr_bnc_buf,100,0.00208
D0_7_5,[3]tgr_egr_bnc_buf,100,6e-05
D0_7_5,[3]tgr_igr_bnc_buf,100,0.00118
D0_7_5,A0[3]agent_igr_bnc_buf,100,0.01638
D0_7_6,[3]tgr_egr_bnc_buf,100,0.0039
D0_7_6,[3]tgr_igr_bnc_buf,100,0.00354
D0_7_6,A0[2]agent_egr_buf,100,0.02581
D0_7_6,A0[3]agent_igr_bnc_buf,100,0.00208
D0_7_7,A0[2]agent_egr_buf,100,0.02084
D0_7_7,A0[3]agent_igr_bnc_buf,100,0.00208
D0_0_0,[0]tgr_egr_crd_buf,200,0.0013
D0_0_0,[3]tgr_egr_bnc_buf,200,6e-05
D0_0_0,[2]tgr_egr_bnc_buf,200,0.02866
D0_0_0,[3]tgr_igr_bnc_buf,200,0.00177
D0_0_0,A0[3]agent_igr_bnc_buf,200,0.0252
D0_0_1,[3]tgr_egr_bnc_buf,200,0.0089
D0_0_1,[2]tgr_egr_bnc_buf,200,0.77697
D0_0_1,[2]tgr_igr_crd_buf,200,0.02277
D0_0_1,[3]tgr_igr_bnc_buf,200,0.00354
D0_0_1,A0[2]agent_egr_buf,200,0.03685
D0_0_1,A0[3]agent_igr_bnc_buf,200,0.00312
D0_0_2,[0]tgr_egr_crd_buf,200,0.0013
D0_0_2,[3]tgr_egr_bnc_buf,200,6e-05
D0_0_2,[2]tgr_egr_bnc_buf,200,0.97242
D0_0_2,[2]tgr_igr_crd_buf,200,0.05773
D0_0_2,[3]tgr_igr_bnc_buf,200,0.00118
D0_0_2,A0[0]agent_egr_buf,200,0.0184
D0_0_2,A0[2]agent_egr_buf,200,0.03497
D0_0_2,A0[3]agent_igr_bnc_buf,200,0.00304
D0_0_2,A1[2]agent_igr_bnc_buf,200,0.06741
D0_0_3,[0]tgr_egr_crd_buf,200,0.06714
D0_0_3,[3]tgr_egr_bnc_buf,200,0.00329
D0_0_3,[2]tgr_egr_bnc_buf,200,0.9856
D0_0_3,A1[0]agent_igr_crd_buf,200,0.00014
D0_0_3,[2]tgr_igr_crd_buf,200,0.02309
D0_0_3,[3]tgr_igr_bnc_buf,200,0.00354
D0_0_3,A0[2]agent_egr_buf,200,0.03622
D0_0_3,A1[3]agent_egr_buf,200,0.01771
D0_0_3,A1[4]agent_egr_buf,200,0.00854
D0_0_3,A0[3]agent_igr_bnc_buf,200,0.00304
D0_0_3,A1[2]agent_igr_bnc_buf,200,0.01449
D0_0_4,[0]tgr_egr_crd_buf,200,0.00943
D0_0_4,[3]tgr_egr_bnc_buf,200,0.00897
D0_0_4,[2]tgr_egr_bnc_buf,200,0.96462
D0_0_4,[2]tgr_igr_crd_buf,200,0.01764
D0_0_4,[3]tgr_igr_bnc_buf,200,0.00472
D0_0_4,A0[2]agent_egr_buf,200,0.03997
D0_0_4,A0[3]agent_igr_bnc_buf,200,0.00312
D0_0_4,A1[2]agent_igr_bnc_buf,200,0.06993
D0_0_5,[0]tgr_egr_crd_buf,200,0.0013
D0_0_5,[3]tgr_egr_bnc_buf,200,0.00193
D0_0_5,[2]tgr_egr_bnc_buf,200,0.9724
D0_0_5,A1[0]agent_igr_crd_buf,200,0.00014
D0_0_5,[2]tgr_igr_crd_buf,200,0.03882
D0_0_5,[3]tgr_igr_bnc_buf,200,0.00118
D0_0_5,A0[0]agent_egr_buf,200,0.0184
D0_0_5,A1[4]agent_egr_buf,200,0.00854
D0_0_5,A0[3]agent_igr_bnc_buf,200,0.02457
D0_0_6,[0]tgr_egr_crd_buf,200,6e-05
D0_0_6,[3]tgr_egr_bnc_buf,200,0.00635
D0_0_6,[2]tgr_egr_bnc_buf,200,0.56253
D0_0_6,[2]tgr_igr_crd_buf,200,0.01164
D0_0_6,[3]tgr_igr_bnc_buf,200,0.00236
D0_0_6,A0[2]agent_egr_buf,200,0.03809
D0_0_6,A1[3]agent_egr_buf,200,0.00366
D0_0_6,A0[3]agent_igr_bnc_buf,200,0.00312
D0_0_6,A1[2]agent_igr_bnc_buf,200,0.07434
D0_0_7,[0]tgr_egr_crd_buf,200,0.00772
D0_0_7,[3]tgr_egr_bnc_buf,200,0.00898
D0_0_7,[2]tgr_egr_bnc_buf,200,0.01496
D0_0_7,[3]tgr_igr_bnc_buf,200,0.00472
D0_0_7,A0[3]agent_igr_bnc_buf,200,0.02457
D0_1_0,[0]tgr_egr_crd_buf,200,0.00068
D0_1_0,[3]tgr_egr_bnc_buf,200,0.00696
D0_1_0,[2]tgr_egr_bnc_buf,200,0.0435
D0_1_0,[3]tgr_igr_bnc_buf,200,0.00295
D0_1_0,A0[3]agent_igr_bnc_buf,200,0.04599
D0_1_1,[3]tgr_egr_bnc_buf,200,0.02351
D0_1_1,[2]tgr_egr_bnc_buf,200,0.43789
D0_1_1,[2]tgr_igr_crd_buf,200,0.0011
D0_1_1,[3]tgr_igr_bnc_buf,200,0.00708
D0_1_1,A0[2]agent_egr_buf,200,0.09941
D0_1_1,A0[3]agent_igr_bnc_buf,200,0.00576
D0_1_2,[0]tgr_egr_crd_buf,200,0.00068
D0_1_2,[3]tgr_egr_bnc_buf,200,0.0376
D0_1_2,[2]tgr_egr_bnc_buf,200,0.78074
D0_1_2,[2]tgr_igr_crd_buf,200,0.01358
D0_1_2,[3]tgr_igr_bnc_buf,200,0.00236
D0_1_2,A0[2]agent_egr_buf,200,0.10125
D0_1_2,A0[3]agent_igr_bnc_buf,200,0.00592
D0_1_3,[0]tgr_egr_crd_buf,200,0.04653
D0_1_3,[0]tgr_igr_crd_buf,200,8e-05
D0_1_3,[3]tgr_egr_bnc_buf,200,0.07098
D0_1_3,[2]tgr_egr_bnc_buf,200,0.76129
D0_1_3,A1[0]agent_igr_crd_buf,200,0.00014
D0_1_3,[2]tgr_igr_crd_buf,200,0.01312
D0_1_3,[3]tgr_igr_bnc_buf,200,0.00767
D0_1_3,A0[0]agent_egr_buf,200,0.01964
D0_1_3,A0[2]agent_egr_buf,200,0.09498
D0_1_3,A1[3]agent_egr_buf,200,0.06291
D0_1_3,A1[4]agent_egr_buf,200,0.00854
D0_1_3,A0[3]agent_igr_bnc_buf,200,0.006
D0_1_4,[0]tgr_egr_crd_buf,200,0.00818
D0_1_4,[3]tgr_egr_bnc_buf,200,0.08102
D0_1_4,[2]tgr_egr_bnc_buf,200,0.78747
D0_1_4,A1[0]agent_igr_crd_buf,200,0.00014
D0_1_4,[2]tgr_igr_crd_buf,200,0.01198
D0_1_4,[3]tgr_igr_bnc_buf,200,0.00944
D0_1_4,A0[2]agent_egr_buf,200,0.09622
D0_1_4,A1[3]agent_egr_buf,200,0.07197
D0_1_4,A1[4]agent_egr_buf,200,0.00854
D0_1_4,A0[3]agent_igr_bnc_buf,200,0.006
D0_1_4,A1[2]agent_igr_bnc_buf,200,0.03969
D0_1_5,[0]tgr_egr_crd_buf,200,0.01572
D0_1_5,[3]tgr_egr_bnc_buf,200,0.0339
D0_1_5,[2]tgr_egr_bnc_buf,200,0.7888
D0_1_5,[2]tgr_igr_crd_buf,200,0.01313
D0_1_5,[3]tgr_igr_bnc_buf,200,0.00236
D0_1_5,A0[2]agent_egr_buf,200,0.07376
D0_1_5,A0[3]agent_igr_bnc_buf,200,0.00584
D0_1_6,[0]tgr_egr_crd_buf,200,0.00568
D0_1_6,[3]tgr_egr_bnc_buf,200,0.04396
D0_1_6,[2]tgr_egr_bnc_buf,200,0.45547
D0_1_6,A1[0]agent_igr_crd_buf,200,2e-05
D0_1_6,[2]tgr_igr_crd_buf,200,0.00035
D0_1_6,[3]tgr_igr_bnc_buf,200,0.00354
D0_1_6,A0[0]agent_egr_buf,200,0.01964
D0_1_6,A0[2]agent_egr_buf,200,0.09877
D0_1_6,A1[3]agent_egr_buf,200,0.24085
D0_1_6,A1[4]agent_egr_buf,200,0.00183
D0_1_6,A0[3]agent_igr_bnc_buf,200,0.00584
D0_1_6,A1[2]agent_igr_bnc_buf,200,0.08946
D0_1_7,[0]tgr_egr_crd_buf,200,0.01272
D0_1_7,[3]tgr_egr_bnc_buf,200,0.14906
D0_1_7,[2]tgr_egr_bnc_buf,200,0.031
D0_1_7,[3]tgr_igr_bnc_buf,200,0.00944
D0_1_7,A0[3]agent_igr_bnc_buf,200,0.04662
D0_2_0,[0]tgr_egr_crd_buf,200,0.0157
D0_2_0,[3]tgr_egr_bnc_buf,200,0.00513
D0_2_0,[2]tgr_egr_bnc_buf,200,0.67531
D0_2_0,A1[0]agent_igr_crd_buf,200,0.00014
D0_2_0,[2]tgr_igr_crd_buf,200,0.00305
D0_2_0,[3]tgr_igr_bnc_buf,200,0.00354
D0_2_0,A0[2]agent_egr_buf,200,0.08688
D0_2_0,A1[3]agent_egr_buf,200,0.02824
D0_2_0,A1[4]agent_egr_buf,200,0.00854
D0_2_0,A0[3]agent_igr_bnc_buf,200,0.00592
D0_2_0,A1[2]agent_igr_bnc_buf,200,0.02268
D0_2_1,[3]tgr_egr_bnc_buf,200,0.03724
D0_2_1,[2]tgr_egr_bnc_buf,200,0.9574
D0_2_1,A1[0]agent_igr_crd_buf,200,0.00014
D0_2_1,[2]tgr_igr_crd_buf,200,0.08961
D0_2_1,[3]tgr_igr_bnc_buf,200,0.00649
D0_2_1,A0[2]agent_egr_buf,200,0.12122
D0_2_1,A1[3]agent_egr_buf,200,0.02824
D0_2_1,A1[4]agent_egr_buf,200,0.00854
D0_2_1,A0[3]agent_igr_bnc_buf,200,0.00592
D0_2_1,A1[2]agent_igr_bnc_buf,200,0.02268
D0_2_2,[0]tgr_egr_crd_buf,200,0.03133
D0_2_2,[3]tgr_egr_bnc_buf,200,0.00762
D0_2_2,[2]tgr_egr_bnc_buf,200,0.973
D0_2_2,[2]tgr_igr_crd_buf,200,0.09315
D0_2_2,[3]tgr_igr_bnc_buf,200,0.00236
D0_2_2,A0[2]agent_egr_buf,200,0.14496
D0_2_2,A1[3]agent_egr_buf,200,0.00063
D0_2_2,A0[3]agent_igr_bnc_buf,200,0.006
D0_2_2,A1[2]agent_igr_bnc_buf,200,0.06993
D0_2_3,[0]tgr_egr_crd_buf,200,0.08355
D0_2_3,[3]tgr_egr_bnc_buf,200,0.03284
D0_2_3,[2]tgr_egr_bnc_buf,200,0.9994
D0_2_3,[2]tgr_igr_crd_buf,200,0.10709
D0_2_3,[3]tgr_igr_bnc_buf,200,0.00767
D0_2_3,A0[0]agent_egr_buf,200,0.0184
D0_2_3,A0[2]agent_egr_buf,200,0.1425
D0_2_3,A0[3]agent_igr_bnc_buf,200,0.00592
D0_2_4,[0]tgr_egr_crd_buf,200,0.01883
D0_2_4,[3]tgr_egr_bnc_buf,200,0.12168
D0_2_4,[2]tgr_egr_bnc_buf,200,0.96038
D0_2_4,[2]tgr_igr_crd_buf,200,0.06347
D0_2_4,[3]tgr_igr_bnc_buf,200,0.00944
D0_2_4,A0[2]agent_egr_buf,200,0.11744
D0_2_4,A0[3]agent_igr_bnc_buf,200,0.00608
D0_2_4,A1[2]agent_igr_bnc_buf,200,0.06804
D0_2_5,[0]tgr_egr_crd_buf,200,0.02446
D0_2_5,[3]tgr_egr_bnc_buf,200,0.02136
D0_2_5,[2]tgr_egr_bnc_buf,200,0.98202
D0_2_5,[2]tgr_igr_crd_buf,200,0.08362
D0_2_5,[3]tgr_igr_bnc_buf,200,0.00236
D0_2_5,A0[2]agent_egr_buf,200,0.11618
D0_2_5,A0[3]agent_igr_bnc_buf,200,0.00608
D0_2_6,[0]tgr_egr_crd_buf,200,0.01196
D0_2_6,[3]tgr_egr_bnc_buf,200,0.05579
D0_2_6,[2]tgr_egr_bnc_buf,200,0.9537
D0_2_6,[2]tgr_igr_crd_buf,200,0.07045
D0_2_6,[3]tgr_igr_bnc_buf,200,0.00472
D0_2_6,A0[2]agent_egr_buf,200,0.1493
D0_2_6,A0[3]agent_igr_bnc_buf,200,0.00616
D0_2_6,A1[2]agent_igr_bnc_buf,200,0.06426
D0_2_7,[0]tgr_egr_crd_buf,200,0.01345
D0_2_7,[3]tgr_egr_bnc_buf,200,0.08544
D0_2_7,[2]tgr_egr_bnc_buf,200,0.52711
D0_2_7,A1[0]agent_igr_crd_buf,200,0.00014
D0_2_7,[2]tgr_igr_crd_buf,200,0.00217
D0_2_7,[3]tgr_igr_bnc_buf,200,0.00944
D0_2_7,A0[0]agent_egr_buf,200,0.0184
D0_2_7,A0[2]agent_egr_buf,200,0.08683
D0_2_7,A1[3]agent_egr_buf,200,0.03323
D0_2_7,A1[4]agent_egr_buf,200,0.00854
D0_2_7,A0[3]agent_igr_bnc_buf,200,0.00632
D0_2_7,A1[2]agent_igr_bnc_buf,200,0.02898
D0_3_0,[0]tgr_egr_crd_buf,200,0.00068
D0_3_0,[3]tgr_egr_bnc_buf,200,0.03267
D0_3_0,[2]tgr_egr_bnc_buf,200,1
D0_3_0,[2]tgr_igr_crd_buf,200,0.03679
D0_3_0,[3]tgr_igr_bnc_buf,200,0.00354
D0_3_0,A0[2]agent_egr_buf,200,0.12245
D0_3_0,A0[3]agent_igr_bnc_buf,200,0.00616
D0_3_0,A1[2]agent_igr_bnc_buf,200,0.063
D0_3_1,[3]tgr_egr_bnc_buf,200,0.01527
D0_3_1,[2]tgr_egr_bnc_buf,200,0.98562
D0_3_1,[2]tgr_igr_crd_buf,200,0.06395
D0_3_1,[3]tgr_igr_bnc_buf,200,0.0059
D0_3_1,A0[2]agent_egr_buf,200,0.31189
D0_3_1,A0[3]agent_igr_bnc_buf,200,0.00608
D0_3_1,A1[2]agent_igr_bnc_buf,200,0.06111
D0_3_2,[0]tgr_egr_crd_buf,200,0.0088
D0_3_2,[3]tgr_egr_bnc_buf,200,0.02013
D0_3_2,[2]tgr_egr_bnc_buf,200,0.9766
D0_3_2,A1[0]agent_igr_crd_buf,200,0.00014
D0_3_2,[2]tgr_igr_crd_buf,200,0.05392
D0_3_2,[3]tgr_igr_bnc_buf,200,0.00236
D0_3_2,A0[2]agent_egr_buf,200,0.29375
D0_3_2,A1[3]agent_egr_buf,200,0.02576
D0_3_2,A1[4]agent_egr_buf,200,0.00854
D0_3_2,A0[3]agent_igr_bnc_buf,200,0.00624
D0_3_2,A1[2]agent_igr_bnc_buf,200,0.01953
D0_3_3,[0]tgr_egr_crd_buf,200,0.05652
D0_3_3,[0]tgr_igr_crd_buf,200,8e-05
D0_3_3,[3]tgr_egr_bnc_buf,200,0.02018
D0_3_3,[2]tgr_egr_bnc_buf,200,0.9784
D0_3_3,[2]tgr_igr_crd_buf,200,0.03313
D0_3_3,[3]tgr_igr_bnc_buf,200,0.0059
D0_3_3,A0[0]agent_egr_buf,200,0.02026
D0_3_3,A0[2]agent_egr_buf,200,0.27
D0_3_3,A0[3]agent_igr_bnc_buf,200,0.00624
D0_3_4,[0]tgr_egr_crd_buf,200,0.01755
D0_3_4,[3]tgr_egr_bnc_buf,200,0.06669
D0_3_4,[2]tgr_egr_bnc_buf,200,0.96638
D0_3_4,[2]tgr_igr_crd_buf,200,0.0261
D0_3_4,[3]tgr_igr_bnc_buf,200,0.00944
D0_3_4,A0[2]agent_egr_buf,200,0.26692
D0_3_4,A0[3]agent_igr_bnc_buf,200,0.00608
D0_3_5,[0]tgr_egr_crd_buf,200,0.01318
D0_3_5,[3]tgr_egr_bnc_buf,200,0.01329
D0_3_5,[2]tgr_egr_bnc_buf,200,0.78171
D0_3_5,A1[0]agent_igr_crd_buf,200,0.00013
D0_3_5,[2]tgr_igr_crd_buf,200,0.01515
D0_3_5,[3]tgr_igr_bnc_buf,200,0.00354
D0_3_5,A0[2]agent_egr_buf,200,0.17183
D0_3_5,A1[3]agent_egr_buf,200,0.00551
D0_3_5,A1[4]agent_egr_buf,200,0.00732
D0_3_5,A0[3]agent_igr_bnc_buf,200,0.00616
D0_3_6,[0]tgr_egr_crd_buf,200,0.00943
D0_3_6,[3]tgr_egr_bnc_buf,200,0.04022
D0_3_6,[2]tgr_egr_bnc_buf,200,0.54804
D0_3_6,[2]tgr_igr_crd_buf,200,0.00426
D0_3_6,[3]tgr_igr_bnc_buf,200,0.00472
D0_3_6,A0[2]agent_egr_buf,200,0.24685
D0_3_6,A0[3]agent_igr_bnc_buf,200,0.006
D0_3_6,A1[2]agent_igr_bnc_buf,200,0.03906
D0_3_7,[0]tgr_egr_crd_buf,200,0.01022
D0_3_7,[0]tgr_igr_crd_buf,200,6e-05
D0_3_7,[3]tgr_egr_bnc_buf,200,0.05731
D0_3_7,[2]tgr_egr_bnc_buf,200,0.03187
D0_3_7,[3]tgr_igr_bnc_buf,200,0.00944
D0_3_7,A0[0]agent_egr_buf,200,0.02026
D0_3_7,A0[2]agent_egr_buf,200,0.14249
D0_3_7,A0[3]agent_igr_bnc_buf,200,0.00592
D0_4_0,[0]tgr_egr_crd_buf,200,0.00133
D0_4_0,[3]tgr_egr_bnc_buf,200,0.01143
D0_4_0,[2]tgr_egr_bnc_buf,200,0.23069
D0_4_0,[2]tgr_igr_crd_buf,200,8e-05
D0_4_0,[3]tgr_igr_bnc_buf,200,0.00413
D0_4_0,A0[2]agent_egr_buf,200,0.11362
D0_4_0,A0[3]agent_igr_bnc_buf,200,0.00648
D0_4_1,[3]tgr_egr_bnc_buf,200,0.06902
D0_4_1,[2]tgr_egr_bnc_buf,200,1
D0_4_1,[2]tgr_igr_crd_buf,200,0.05724
D0_4_1,[3]tgr_igr_bnc_buf,200,0.0059
D0_4_1,A0[2]agent_egr_buf,200,0.31873
D0_4_1,A0[3]agent_igr_bnc_buf,200,0.00632
D0_4_1,A1[2]agent_igr_bnc_buf,200,0.063
D0_4_2,[0]tgr_egr_crd_buf,200,0.00133
D0_4_2,[3]tgr_egr_bnc_buf,200,0.02825
D0_4_2,[2]tgr_egr_bnc_buf,200,0.97466
D0_4_2,[2]tgr_igr_crd_buf,200,0.05023
D0_4_2,[3]tgr_igr_bnc_buf,200,0.00295
D0_4_2,A0[2]agent_egr_buf,200,0.19989
D0_4_2,A0[3]agent_igr_bnc_buf,200,0.00624
D0_4_3,[0]tgr_egr_crd_buf,200,0.05729
D0_4_3,[0]tgr_igr_crd_buf,200,6e-05
D0_4_3,[3]tgr_egr_bnc_buf,200,0.02896
D0_4_3,[2]tgr_egr_bnc_buf,200,0.9331
D0_4_3,[2]tgr_igr_crd_buf,200,0.03957
D0_4_3,[3]tgr_igr_bnc_buf,200,0.00472
D0_4_3,A0[0]agent_egr_buf,200,0.01902
D0_4_3,A0[2]agent_egr_buf,200,0.17302
D0_4_3,A1[3]agent_egr_buf,200,0.02911
D0_4_3,A0[3]agent_igr_bnc_buf,200,0.00632
D0_4_3,A1[2]agent_igr_bnc_buf,200,0.06111
D0_4_4,[0]tgr_egr_crd_buf,200,0.0307
D0_4_4,[3]tgr_egr_bnc_buf,200,0.12669
D0_4_4,[2]tgr_egr_bnc_buf,200,0.96436
D0_4_4,A1[0]agent_igr_crd_buf,200,0.00014
D0_4_4,[2]tgr_igr_crd_buf,200,0.07219
D0_4_4,[3]tgr_igr_bnc_buf,200,0.00944
D0_4_4,A0[2]agent_egr_buf,200,0.208
D0_4_4,A1[3]agent_egr_buf,200,0.12452
D0_4_4,A1[4]agent_egr_buf,200,0.00854
D0_4_4,A0[3]agent_igr_bnc_buf,200,0.0064
D0_4_4,A1[2]agent_igr_bnc_buf,200,0.01953
D0_4_5,[0]tgr_egr_crd_buf,200,0.01946
D0_4_5,[3]tgr_egr_bnc_buf,200,0.0176
D0_4_5,[2]tgr_egr_bnc_buf,200,0.9589
D0_4_5,A1[0]agent_igr_crd_buf,200,0.00014
D0_4_5,[2]tgr_igr_crd_buf,200,0.0684
D0_4_5,[3]tgr_igr_bnc_buf,200,0.00413
D0_4_5,A0[2]agent_egr_buf,200,0.1711
D0_4_5,A1[3]agent_egr_buf,200,0.02328
D0_4_5,A1[4]agent_egr_buf,200,0.00978
D0_4_5,A0[3]agent_igr_bnc_buf,200,0.00632
D0_4_5,A1[2]agent_igr_bnc_buf,200,0.04221
D0_4_6,[0]tgr_egr_crd_buf,200,0.02196
D0_4_6,[3]tgr_egr_bnc_buf,200,0.06349
D0_4_6,[2]tgr_egr_bnc_buf,200,0.88043
D0_4_6,[2]tgr_igr_crd_buf,200,0.00768
D0_4_6,[3]tgr_igr_bnc_buf,200,0.00531
D0_4_6,A0[2]agent_egr_buf,200,0.20673
D0_4_6,A0[3]agent_igr_bnc_buf,200,0.00648
D0_4_6,A1[2]agent_igr_bnc_buf,200,0.05418
D0_4_7,[0]tgr_egr_crd_buf,200,0.01658
D0_4_7,[0]tgr_igr_crd_buf,200,3e-05
D0_4_7,[3]tgr_egr_bnc_buf,200,0.07168
D0_4_7,[2]tgr_egr_bnc_buf,200,0.11185
D0_4_7,A1[0]agent_igr_crd_buf,200,0.00014
D0_4_7,[2]tgr_igr_crd_buf,200,5e-05
D0_4_7,[3]tgr_igr_bnc_buf,200,0.00944
D0_4_7,A0[0]agent_egr_buf,200,0.01902
D0_4_7,A0[2]agent_egr_buf,200,0.13925
D0_4_7,A1[3]agent_egr_buf,200,0.04698
D0_4_7,A1[4]agent_egr_buf,200,0.00854
D0_4_7,A0[3]agent_igr_bnc_buf,200,0.00632
D0_4_7,A1[2]agent_igr_bnc_buf,200,0.04536
D0_5_0,[0]tgr_egr_crd_buf,200,0.0013
D0_5_0,[3]tgr_egr_bnc_buf,200,0.03521
D0_5_0,[2]tgr_egr_bnc_buf,200,0.28643
D0_5_0,A1[0]agent_igr_crd_buf,200,2e-05
D0_5_0,[2]tgr_igr_crd_buf,200,0.00038
D0_5_0,[3]tgr_igr_bnc_buf,200,0.00472
D0_5_0,A0[2]agent_egr_buf,200,0.12546
D0_5_0,A1[3]agent_egr_buf,200,0.00122
D0_5_0,A1[4]agent_egr_buf,200,0.00122
D0_5_0,A0[3]agent_igr_bnc_buf,200,0.0064
D0_5_1,[3]tgr_egr_bnc_buf,200,0.11462
D0_5_1,[2]tgr_egr_bnc_buf,200,0.93996
D0_5_1,[2]tgr_igr_crd_buf,200,0.03307
D0_5_1,[3]tgr_igr_bnc_buf,200,0.00531
D0_5_1,A0[2]agent_egr_buf,200,0.18115
D0_5_1,A1[3]agent_egr_buf,200,0.01416
D0_5_1,A0[3]agent_igr_bnc_buf,200,0.00632
D0_5_1,A1[2]agent_igr_bnc_buf,200,0.06993
D0_5_2,[0]tgr_egr_crd_buf,200,0.00251
D0_5_2,[3]tgr_egr_bnc_buf,200,0.01386
