"hw_id","type","timing","value"
D0_3_2,[0]tgr_egr_crd_buf,300,0.00133
D0_3_2,[3]tgr_egr_bnc_buf,300,0.02799
D0_3_2,[2]tgr_egr_bnc_buf,300,0.9784
D0_3_2,[2]tgr_igr_crd_buf,300,0.0658
D0_3_2,[3]tgr_igr_bnc_buf,300,0.01121
D0_3_2,A0[2]agent_egr_buf,300,0.27623
D0_3_2,A0[3]agent_igr_bnc_buf,300,0.00584
D0_3_2,A1[2]agent_igr_bnc_buf,300,0.08631
D0_3_3,[0]tgr_egr_crd_buf,300,0.06355
D0_3_3,[0]tgr_igr_crd_buf,300,0.00012
D0_3_3,[3]tgr_egr_bnc_buf,300,0.09802
D0_3_3,[2]tgr_egr_bnc_buf,300,0.96324
D0_3_3,A1[0]agent_igr_crd_buf,300,0.00014
D0_3_3,[2]tgr_igr_crd_buf,300,0.05023
D0_3_3,[3]tgr_igr_bnc_buf,300,0.00944
D0_3_3,A0[0]agent_egr_buf,300,0.02279
D0_3_3,A0[2]agent_egr_buf,300,0.25068
D0_3_3,A1[3]agent_egr_buf,300,0.07201
D0_3_3,A1[4]agent_egr_buf,300,0.00854
D0_3_3,A0[3]agent_igr_bnc_buf,300,0.006
D0_3_3,A1[2]agent_igr_bnc_buf,300,0.01638
D0_3_4,[0]tgr_egr_crd_buf,300,0.02133
D0_3_4,[3]tgr_egr_bnc_buf,300,0.03386
D0_3_4,[2]tgr_egr_bnc_buf,300,0.97472
D0_3_4,A1[0]agent_igr_crd_buf,300,0.00014
D0_3_4,[2]tgr_igr_crd_buf,300,0.04488
D0_3_4,[3]tgr_igr_bnc_buf,300,0.00236
D0_3_4,A0[2]agent_egr_buf,300,0.23123
D0_3_4,A1[3]agent_egr_buf,300,0.02576
D0_3_4,A1[4]agent_egr_buf,300,0.00854
D0_3_4,A0[3]agent_igr_bnc_buf,300,0.00616
D0_3_4,A1[2]agent_igr_bnc_buf,300,0.04977
D0_3_5,[0]tgr_egr_crd_buf,300,0.02321
D0_3_5,[3]tgr_egr_bnc_buf,300,0.10524
D0_3_5,[2]tgr_egr_bnc_buf,300,0.96162
D0_3_5,A1[0]agent_igr_crd_buf,300,1e-05
D0_3_5,[2]tgr_igr_crd_buf,300,0.02555
D0_3_5,[3]tgr_igr_bnc_buf,300,0.00826
D0_3_5,A0[2]agent_egr_buf,300,0.20432
D0_3_5,A1[3]agent_egr_buf,300,0.02025
D0_3_5,A1[4]agent_egr_buf,300,0.00122
D0_3_5,A0[3]agent_igr_bnc_buf,300,0.006
D0_3_5,A1[2]agent_igr_bnc_buf,300,0.07056
D0_3_6,[0]tgr_egr_crd_buf,300,0.01071
D0_3_6,[3]tgr_egr_bnc_buf,300,0.01386
D0_3_6,[2]tgr_egr_bnc_buf,300,0.91971
D0_3_6,[2]tgr_igr_crd_buf,300,0.00622
D0_3_6,[3]tgr_igr_bnc_buf,300,0.00236
D0_3_6,A0[2]agent_egr_buf,300,0.3443
D0_3_6,A0[3]agent_igr_bnc_buf,300,0.00616
D0_3_6,A1[2]agent_igr_bnc_buf,300,0.01071
D0_3_7,[0]tgr_egr_crd_buf,300,0.01408
D0_3_7,[0]tgr_igr_crd_buf,300,9e-05
D0_3_7,[3]tgr_egr_bnc_buf,300,0.05935
D0_3_7,[2]tgr_egr_bnc_buf,300,0.10587
D0_3_7,A1[0]agent_igr_crd_buf,300,0.00014
D0_3_7,[2]tgr_igr_crd_buf,300,0.00018
D0_3_7,[3]tgr_igr_bnc_buf,300,0.00236
D0_3_7,A0[0]agent_egr_buf,300,0.02154
D0_3_7,A0[2]agent_egr_buf,300,0.11241
D0_3_7,A1[3]agent_egr_buf,300,0.02514
D0_3_7,A1[4]agent_egr_buf,300,0.00854
D0_3_7,A0[3]agent_igr_bnc_buf,300,0.0064
D0_3_7,A1[2]agent_igr_bnc_buf,300,0.01071
D0_4_0,[0]tgr_egr_crd_buf,300,0.00068
D0_4_0,[3]tgr_egr_bnc_buf,300,0.00396
D0_4_0,[2]tgr_egr_bnc_buf,300,0.00344
D0_4_0,A1[0]agent_igr_crd_buf,300,0.00011
D0_4_0,[3]tgr_igr_bnc_buf,300,0.00413
D0_4_0,A0[2]agent_egr_buf,300,0.10938
D0_4_0,A1[3]agent_egr_buf,300,0.00981
D0_4_0,A1[4]agent_egr_buf,300,0.00671
D0_4_0,A0[3]agent_igr_bnc_buf,300,0.00592
D0_4_0,A1[2]agent_igr_bnc_buf,300,0.00189
D0_4_1,[3]tgr_egr_bnc_buf,300,0.0222
D0_4_1,[2]tgr_egr_bnc_buf,300,0.9388
D0_4_1,[2]tgr_igr_crd_buf,300,0.0704
D0_4_1,[3]tgr_igr_bnc_buf,300,0.00708
D0_4_1,A0[2]agent_egr_buf,300,0.44006
D0_4_1,A0[3]agent_igr_bnc_buf,300,0.00592
D0_4_1,A1[2]agent_igr_bnc_buf,300,0.02079
D0_4_2,[0]tgr_egr_crd_buf,300,0.02255
D0_4_2,[3]tgr_egr_bnc_buf,300,0.02744
D0_4_2,[2]tgr_egr_bnc_buf,300,0.98678
D0_4_2,A1[0]agent_igr_crd_buf,300,0.00014
D0_4_2,[2]tgr_igr_crd_buf,300,0.08261
D0_4_2,[3]tgr_igr_bnc_buf,300,0.0118
D0_4_2,A0[2]agent_egr_buf,300,0.50197
D0_4_2,A1[3]agent_egr_buf,300,0.08151
D0_4_2,A1[4]agent_egr_buf,300,0.00854
D0_4_2,A0[3]agent_igr_bnc_buf,300,0.00608
D0_4_2,A1[2]agent_igr_bnc_buf,300,0.01323
D0_4_3,[0]tgr_egr_crd_buf,300,0.10153
D0_4_3,[0]tgr_igr_crd_buf,300,4e-05
D0_4_3,[3]tgr_egr_bnc_buf,300,0.16788
D0_4_3,[2]tgr_egr_bnc_buf,300,0.51218
D0_4_3,[2]tgr_igr_crd_buf,300,0.01222
D0_4_3,[3]tgr_igr_bnc_buf,300,0.00944
D0_4_3,A0[0]agent_egr_buf,300,0.01718
D0_4_3,A0[2]agent_egr_buf,300,0.43313
D0_4_3,A0[3]agent_igr_bnc_buf,300,0.00608
D0_4_3,A1[2]agent_igr_bnc_buf,300,0.05985
D0_4_4,[0]tgr_egr_crd_buf,300,0.0138
D0_4_4,[3]tgr_egr_bnc_buf,300,0.02136
D0_4_4,[2]tgr_egr_bnc_buf,300,0.9778
D0_4_4,[2]tgr_igr_crd_buf,300,0.08723
D0_4_4,[3]tgr_igr_bnc_buf,300,0.00236
D0_4_4,A0[2]agent_egr_buf,300,0.46952
D0_4_4,A0[3]agent_igr_bnc_buf,300,0.00592
D0_4_4,A1[2]agent_igr_bnc_buf,300,0.05292
D0_4_5,[0]tgr_egr_crd_buf,300,0.01006
D0_4_5,[3]tgr_egr_bnc_buf,300,0.04718
D0_4_5,[2]tgr_egr_bnc_buf,300,0.61117
D0_4_5,[2]tgr_igr_crd_buf,300,0.02355
D0_4_5,[3]tgr_igr_bnc_buf,300,0.00649
D0_4_5,A0[2]agent_egr_buf,300,0.22249
D0_4_5,A0[3]agent_igr_bnc_buf,300,0.006
D0_4_5,A1[2]agent_igr_bnc_buf,300,0.04536
D0_4_6,[0]tgr_egr_crd_buf,300,0.00756
D0_4_6,[3]tgr_egr_bnc_buf,300,0.01508
D0_4_6,[2]tgr_egr_bnc_buf,300,0.22468
D0_4_6,[2]tgr_igr_crd_buf,300,0.00175
D0_4_6,[3]tgr_igr_bnc_buf,300,0.00295
D0_4_6,A0[2]agent_egr_buf,300,0.41006
D0_4_6,A0[3]agent_igr_bnc_buf,300,0.00584
D0_4_7,[0]tgr_egr_crd_buf,300,0.00772
D0_4_7,[0]tgr_igr_crd_buf,300,2e-05
D0_4_7,[3]tgr_egr_bnc_buf,300,0.07435
D0_4_7,[2]tgr_egr_bnc_buf,300,0.0028
D0_4_7,[3]tgr_igr_bnc_buf,300,0.00236
D0_4_7,A0[0]agent_egr_buf,300,0.01593
D0_4_7,A0[2]agent_egr_buf,300,0.1125
D0_4_7,A0[3]agent_igr_bnc_buf,300,0.00616
D0_4_7,A1[2]agent_igr_bnc_buf,300,0.04347
D0_5_0,[0]tgr_egr_crd_buf,300,6e-05
D0_5_0,[3]tgr_egr_bnc_buf,300,0.00641
D0_5_0,[2]tgr_egr_bnc_buf,300,0.80956
D0_5_0,A1[0]agent_igr_crd_buf,300,0.00012
D0_5_0,[2]tgr_igr_crd_buf,300,0.01084
D0_5_0,[3]tgr_igr_bnc_buf,300,0.00354
D0_5_0,A0[2]agent_egr_buf,300,0.11182
D0_5_0,A1[3]agent_egr_buf,300,0.0295
D0_5_0,A1[4]agent_egr_buf,300,0.00732
D0_5_0,A0[3]agent_igr_bnc_buf,300,0.00608
D0_5_0,A1[2]agent_igr_bnc_buf,300,0.05922
D0_5_1,[3]tgr_egr_bnc_buf,300,0.0172
D0_5_1,[2]tgr_egr_bnc_buf,300,0.51797
D0_5_1,[2]tgr_igr_crd_buf,300,0.00121
D0_5_1,[3]tgr_igr_bnc_buf,300,0.00708
D0_5_1,A0[2]agent_egr_buf,300,0.26752
D0_5_1,A0[3]agent_igr_bnc_buf,300,0.006
D0_5_1,A1[2]agent_igr_bnc_buf,300,0.05229
D0_5_2,[0]tgr_egr_crd_buf,300,0.01322
D0_5_2,[3]tgr_egr_bnc_buf,300,0.03174
D0_5_2,[2]tgr_egr_bnc_buf,300,0.93168
D0_5_2,A1[0]agent_igr_crd_buf,300,0.00014
D0_5_2,[2]tgr_igr_crd_buf,300,0.10368
D0_5_2,[3]tgr_igr_bnc_buf,300,0.01121
D0_5_2,A0[2]agent_egr_buf,300,0.3418
D0_5_2,A1[3]agent_egr_buf,300,0.28074
D0_5_2,A1[4]agent_egr_buf,300,0.00854
D0_5_2,A0[3]agent_igr_bnc_buf,300,0.00624
D0_5_2,A1[2]agent_igr_bnc_buf,300,0.01575
D0_5_3,[0]tgr_egr_crd_buf,300,0.09359
D0_5_3,[3]tgr_egr_bnc_buf,300,0.06983
D0_5_3,[2]tgr_egr_bnc_buf,300,0.9628
D0_5_3,[2]tgr_igr_crd_buf,300,0.05725
D0_5_3,[3]tgr_igr_bnc_buf,300,0.01062
D0_5_3,A0[0]agent_egr_buf,300,0.01717
D0_5_3,A0[2]agent_egr_buf,300,0.19059
D0_5_3,A0[3]agent_igr_bnc_buf,300,0.00616
D0_5_3,A1[2]agent_igr_bnc_buf,300,0.06615
D0_5_4,[0]tgr_egr_crd_buf,300,0.00943
D0_5_4,[3]tgr_egr_bnc_buf,300,0.04011
D0_5_4,[2]tgr_egr_bnc_buf,300,0.96222
D0_5_4,[2]tgr_igr_crd_buf,300,0.09393
D0_5_4,[3]tgr_igr_bnc_buf,300,0.00236
D0_5_4,A0[2]agent_egr_buf,300,0.20437
D0_5_4,A0[3]agent_igr_bnc_buf,300,0.00624
D0_5_4,A1[2]agent_igr_bnc_buf,300,0.01008
D0_5_5,[0]tgr_egr_crd_buf,300,0.0176
D0_5_5,[3]tgr_egr_bnc_buf,300,0.05661
D0_5_5,[2]tgr_egr_bnc_buf,300,0.95606
D0_5_5,[2]tgr_igr_crd_buf,300,0.03359
D0_5_5,[3]tgr_igr_bnc_buf,300,0.00708
D0_5_5,A0[2]agent_egr_buf,300,0.16993
D0_5_5,A0[3]agent_igr_bnc_buf,300,0.00616
D0_5_5,A1[2]agent_igr_bnc_buf,300,0.01827
D0_5_6,[0]tgr_egr_crd_buf,300,0.0101
D0_5_6,[3]tgr_egr_bnc_buf,300,0.01322
D0_5_6,[2]tgr_egr_bnc_buf,300,0.95666
D0_5_6,A1[0]agent_igr_crd_buf,300,0.00014
D0_5_6,[2]tgr_igr_crd_buf,300,0.02783
D0_5_6,[3]tgr_igr_bnc_buf,300,0.00413
D0_5_6,A0[2]agent_egr_buf,300,0.21306
D0_5_6,A1[3]agent_egr_buf,300,0.03072
D0_5_6,A1[4]agent_egr_buf,300,0.00854
D0_5_6,A0[3]agent_igr_bnc_buf,300,0.00624
D0_5_6,A1[2]agent_igr_bnc_buf,300,0.02772
D0_5_7,[0]tgr_egr_crd_buf,300,0.01647
D0_5_7,[3]tgr_egr_bnc_buf,300,0.01631
D0_5_7,[2]tgr_egr_bnc_buf,300,0.05513
D0_5_7,[2]tgr_igr_crd_buf,300,1e-05
D0_5_7,[3]tgr_igr_bnc_buf,300,0.00236
D0_5_7,A0[0]agent_egr_buf,300,0.01717
D0_5_7,A0[2]agent_egr_buf,300,0.10929
D0_5_7,A0[3]agent_igr_bnc_buf,300,0.00632
D0_5_7,A1[2]agent_igr_bnc_buf,300,0.05985
D0_6_0,[0]tgr_egr_crd_buf,300,0.00136
D0_6_0,[3]tgr_egr_bnc_buf,300,0.0095
D0_6_0,[2]tgr_egr_bnc_buf,300,0.05878
D0_6_0,[2]tgr_igr_crd_buf,300,1e-05
D0_6_0,[3]tgr_igr_bnc_buf,300,0.00295
D0_6_0,A0[3]agent_igr_bnc_buf,300,0.04725
D0_6_1,[3]tgr_egr_bnc_buf,300,0.06845
D0_6_1,[2]tgr_egr_bnc_buf,300,0.99277
D0_6_1,[2]tgr_igr_crd_buf,300,0.0526
D0_6_1,[3]tgr_igr_bnc_buf,300,0.00708
D0_6_1,A0[2]agent_egr_buf,300,0.21628
D0_6_1,A0[3]agent_igr_bnc_buf,300,0.006
D0_6_1,A1[2]agent_igr_bnc_buf,300,0.063
D0_6_2,[0]tgr_egr_crd_buf,300,0.01448
D0_6_2,[3]tgr_egr_bnc_buf,300,0.06107
D0_6_2,[2]tgr_egr_bnc_buf,300,0.96736
D0_6_2,A1[0]agent_igr_crd_buf,300,0.00014
D0_6_2,[2]tgr_igr_crd_buf,300,0.04598
D0_6_2,[3]tgr_igr_bnc_buf,300,0.01062
D0_6_2,A0[2]agent_egr_buf,300,0.24002
D0_6_2,A1[3]agent_egr_buf,300,0.31012
D0_6_2,A1[4]agent_egr_buf,300,0.00854
D0_6_2,A0[3]agent_igr_bnc_buf,300,0.006
D0_6_2,A1[2]agent_igr_bnc_buf,300,0.05229
D0_6_3,[0]tgr_egr_crd_buf,300,0.1143
D0_6_3,[3]tgr_egr_bnc_buf,300,0.11673
D0_6_3,[2]tgr_egr_bnc_buf,300,0.96438
D0_6_3,A1[0]agent_igr_crd_buf,300,0.00014
D0_6_3,[2]tgr_igr_crd_buf,300,0.02802
D0_6_3,[3]tgr_igr_bnc_buf,300,0.01003
D0_6_3,A0[2]agent_egr_buf,300,0.22442
D0_6_3,A1[3]agent_egr_buf,300,0.01832
D0_6_3,A1[4]agent_egr_buf,300,0.00854
D0_6_3,A0[3]agent_igr_bnc_buf,300,0.00608
D0_6_3,A1[2]agent_igr_bnc_buf,300,0.01575
D0_6_4,[0]tgr_egr_crd_buf,300,0.02011
D0_6_4,[3]tgr_egr_bnc_buf,300,0.03395
D0_6_4,[2]tgr_egr_bnc_buf,300,0.94398
D0_6_4,[2]tgr_igr_crd_buf,300,0.0268
D0_6_4,[3]tgr_igr_bnc_buf,300,0.00236
D0_6_4,A0[2]agent_egr_buf,300,0.24687
D0_6_4,A0[3]agent_igr_bnc_buf,300,0.006
D0_6_4,A1[2]agent_igr_bnc_buf,300,0.04599
D0_6_5,[0]tgr_egr_crd_buf,300,0.01944
D0_6_5,[3]tgr_egr_bnc_buf,300,0.02783
D0_6_5,[2]tgr_egr_bnc_buf,300,0.81138
D0_6_5,A1[0]agent_igr_crd_buf,300,0.00014
D0_6_5,[2]tgr_igr_crd_buf,300,0.01143
D0_6_5,[3]tgr_igr_bnc_buf,300,0.00708
D0_6_5,A0[2]agent_egr_buf,300,0.11492
D0_6_5,A1[3]agent_egr_buf,300,0.0758
D0_6_5,A1[4]agent_egr_buf,300,0.00854
D0_6_5,A0[3]agent_igr_bnc_buf,300,0.00608
D0_6_5,A1[2]agent_igr_bnc_buf,300,0.0504
D0_6_6,[0]tgr_egr_crd_buf,300,0.01511
D0_6_6,[3]tgr_egr_bnc_buf,300,0.01392
D0_6_6,[2]tgr_egr_bnc_buf,300,0.44335
D0_6_6,A1[0]agent_igr_crd_buf,300,0.00012
D0_6_6,[2]tgr_igr_crd_buf,300,0.00638
D0_6_6,[3]tgr_igr_bnc_buf,300,0.00354
D0_6_6,A0[2]agent_egr_buf,300,0.20939
D0_6_6,A1[3]agent_egr_buf,300,0.00427
D0_6_6,A1[4]agent_egr_buf,300,0.00671
D0_6_6,A0[3]agent_igr_bnc_buf,300,0.00608
D0_6_7,[0]tgr_egr_crd_buf,300,0.02044
D0_6_7,[3]tgr_egr_bnc_buf,300,0.01685
D0_6_7,[2]tgr_egr_bnc_buf,300,0.12887
D0_6_7,[2]tgr_igr_crd_buf,300,4e-05
D0_6_7,[3]tgr_igr_bnc_buf,300,0.00236
D0_6_7,A0[3]agent_igr_bnc_buf,300,0.04788
D0_7_0,[0]tgr_egr_crd_buf,300,0.00068
D0_7_0,[3]tgr_egr_bnc_buf,300,9e-05
D0_7_0,[2]tgr_egr_bnc_buf,300,0.72587
D0_7_0,[2]tgr_igr_crd_buf,300,0.00856
D0_7_0,[3]tgr_igr_bnc_buf,300,0.00118
D0_7_0,A0[0]agent_egr_buf,300,0.01841
D0_7_0,A0[2]agent_egr_buf,300,0.04
D0_7_0,A1[3]agent_egr_buf,300,0.00678
D0_7_0,A0[3]agent_igr_bnc_buf,300,0.00296
D0_7_0,A1[2]agent_igr_bnc_buf,300,0.05733
D0_7_1,[3]tgr_egr_bnc_buf,300,0.00454
D0_7_1,[2]tgr_egr_bnc_buf,300,0.8668
D0_7_1,A1[0]agent_igr_crd_buf,300,0.00014
D0_7_1,[2]tgr_igr_crd_buf,300,0.02817
D0_7_1,[3]tgr_igr_bnc_buf,300,0.00354
D0_7_1,A0[2]agent_egr_buf,300,0.07372
D0_7_1,A1[3]agent_egr_buf,300,0.02453
D0_7_1,A1[4]agent_egr_buf,300,0.00854
D0_7_1,A0[3]agent_igr_bnc_buf,300,0.00296
D0_7_1,A1[2]agent_igr_bnc_buf,300,0.04032
D0_7_2,[0]tgr_egr_crd_buf,300,0.02443
D0_7_2,[3]tgr_egr_bnc_buf,300,0.0134
D0_7_2,[2]tgr_egr_bnc_buf,300,0.92242
D0_7_2,A1[0]agent_igr_crd_buf,300,0.00014
D0_7_2,[2]tgr_igr_crd_buf,300,0.09056
D0_7_2,[3]tgr_igr_bnc_buf,300,0.0059
D0_7_2,A0[2]agent_egr_buf,300,0.08062
D0_7_2,A1[3]agent_egr_buf,300,0.06944
D0_7_2,A1[4]agent_egr_buf,300,0.00854
D0_7_2,A0[3]agent_igr_bnc_buf,300,0.00288
D0_7_2,A1[2]agent_igr_bnc_buf,300,0.03213
D0_7_3,[0]tgr_egr_crd_buf,300,0.07465
D0_7_3,[3]tgr_egr_bnc_buf,300,0.01147
D0_7_3,[2]tgr_egr_bnc_buf,300,0.9892
D0_7_3,[2]tgr_igr_crd_buf,300,0.11371
D0_7_3,[3]tgr_igr_bnc_buf,300,0.00472
D0_7_3,A0[3]agent_igr_bnc_buf,300,0.02268
D0_7_4,[0]tgr_egr_crd_buf,300,0.00068
D0_7_4,[3]tgr_egr_bnc_buf,300,0.00068
D0_7_4,[2]tgr_egr_bnc_buf,300,0.96098
D0_7_4,[2]tgr_igr_crd_buf,300,0.08888
D0_7_4,[3]tgr_igr_bnc_buf,300,0.00118
D0_7_4,A0[0]agent_egr_buf,300,0.01841
D0_7_4,A0[2]agent_egr_buf,300,0.06123
D0_7_4,A0[3]agent_igr_bnc_buf,300,0.00296
D0_7_4,A1[2]agent_igr_bnc_buf,300,0.04221
D0_7_5,[0]tgr_egr_crd_buf,300,0.00943
D0_7_5,[3]tgr_egr_bnc_buf,300,0.00393
D0_7_5,[2]tgr_egr_bnc_buf,300,0.98736
D0_7_5,[2]tgr_igr_crd_buf,300,0.08403
D0_7_5,[3]tgr_igr_bnc_buf,300,0.00354
D0_7_5,A0[3]agent_igr_bnc_buf,300,0.02331
D0_7_6,[0]tgr_egr_crd_buf,300,0.00693
D0_7_6,[3]tgr_egr_bnc_buf,300,0.0013
D0_7_6,[2]tgr_egr_bnc_buf,300,0.96021
D0_7_6,[2]tgr_igr_crd_buf,300,0.06611
D0_7_6,[3]tgr_igr_bnc_buf,300,0.00118
D0_7_6,A0[2]agent_egr_buf,300,0.06247
D0_7_6,A0[3]agent_igr_bnc_buf,300,0.00296
D0_7_6,A1[2]agent_igr_bnc_buf,300,0.06867
D0_7_7,[0]tgr_egr_crd_buf,300,0.01022
D0_7_7,[3]tgr_egr_bnc_buf,300,0.00131
D0_7_7,[2]tgr_egr_bnc_buf,300,0.1592
D0_7_7,[3]tgr_igr_bnc_buf,300,0.00118
D0_7_7,A0[2]agent_egr_buf,300,0.03813
D0_7_7,A0[3]agent_igr_bnc_buf,300,0.00296
D0_7_7,A1[2]agent_igr_bnc_buf,300,0.06489
D0_0_0,[3]tgr_egr_bnc_buf,400,6e-05
D0_0_0,[3]tgr_igr_bnc_buf,400,0.00118
D0_0_0,A0[3]agent_igr_bnc_buf,400,0.00567
D0_0_1,[2]tgr_egr_bnc_buf,400,0.98228
D0_0_1,[2]tgr_igr_crd_buf,400,0.00805
D0_0_1,A0[2]agent_egr_buf,400,0.00922
D0_0_1,A0[3]agent_igr_bnc_buf,400,0.00072
D0_0_1,A1[2]agent_igr_bnc_buf,400,0.063
D0_0_2,[3]tgr_egr_bnc_buf,400,6e-05
D0_0_2,[2]tgr_egr_bnc_buf,400,0.66895
D0_0_2,[2]tgr_igr_crd_buf,400,0.00765
D0_0_2,[3]tgr_igr_bnc_buf,400,0.00118
D0_0_2,A0[2]agent_egr_buf,400,0.00736
D0_0_2,A0[3]agent_igr_bnc_buf,400,0.00064
D0_0_3,[2]tgr_egr_bnc_buf,400,0.08656
D0_0_3,A0[2]agent_egr_buf,400,0.00736
D0_0_3,A0[3]agent_igr_bnc_buf,400,0.00064
D0_0_3,A1[2]agent_igr_bnc_buf,400,0.01953
D0_0_4,[2]tgr_egr_bnc_buf,400,0.74335
D0_0_4,[2]tgr_igr_crd_buf,400,0.02241
D0_0_4,A0[2]agent_egr_buf,400,0.00984
D0_0_4,A0[3]agent_igr_bnc_buf,400,0.00072
D0_0_5,[2]tgr_egr_bnc_buf,400,0.22335
D0_0_5,[2]tgr_igr_crd_buf,400,0.002
D0_0_5,A0[3]agent_igr_bnc_buf,400,0.00567
D0_0_6,[3]tgr_egr_bnc_buf,400,0.0038
D0_0_6,[3]tgr_igr_bnc_buf,400,0.00118
D0_0_6,A0[2]agent_egr_buf,400,0.00921
D0_0_6,A0[3]agent_igr_bnc_buf,400,0.00072
D0_0_7,[3]tgr_egr_bnc_buf,400,0.00128
D0_0_7,[3]tgr_igr_bnc_buf,400,0.00059
D0_0_7,A0[3]agent_igr_bnc_buf,400,0.00567
D0_1_0,[3]tgr_egr_bnc_buf,400,0.0101
D0_1_0,[2]tgr_egr_bnc_buf,400,0.02324
D0_1_0,[3]tgr_igr_bnc_buf,400,0.00236
D0_1_0,A0[3]agent_igr_bnc_buf,400,0.01512
D0_1_1,[2]tgr_egr_bnc_buf,400,0.83581
D0_1_1,[2]tgr_igr_crd_buf,400,0.03162
D0_1_1,A0[2]agent_egr_buf,400,0.0246
D0_1_1,A0[3]agent_igr_bnc_buf,400,0.00192
D0_1_1,A1[2]agent_igr_bnc_buf,400,0.05985
D0_1_2,[3]tgr_egr_bnc_buf,400,0.01449
D0_1_2,[2]tgr_egr_bnc_buf,400,0.97296
D0_1_2,[2]tgr_igr_crd_buf,400,0.03957
D0_1_2,[3]tgr_igr_bnc_buf,400,0.00177
D0_1_2,A0[2]agent_egr_buf,400,0.02902
D0_1_2,A0[3]agent_igr_bnc_buf,400,0.00176
D0_1_2,A1[2]agent_igr_bnc_buf,400,0.06867
D0_1_3,[3]tgr_egr_bnc_buf,400,0.01759
D0_1_3,[2]tgr_egr_bnc_buf,400,0.97832
D0_1_3,[2]tgr_igr_crd_buf,400,0.07657
