"hw_id","type","timing","value"
D0_1_3,A0[2]agent_egr_buf,400,0.02775
D0_1_3,A0[3]agent_igr_bnc_buf,400,0.00168
D0_1_3,A1[2]agent_igr_bnc_buf,400,0.04851
D0_1_4,[2]tgr_egr_bnc_buf,400,0.97002
D0_1_4,[2]tgr_igr_crd_buf,400,0.07333
D0_1_4,A0[2]agent_egr_buf,400,0.02712
D0_1_4,A0[3]agent_igr_bnc_buf,400,0.00184
D0_1_4,A1[2]agent_igr_bnc_buf,400,0.00945
D0_1_5,[3]tgr_egr_bnc_buf,400,0.04074
D0_1_5,[2]tgr_egr_bnc_buf,400,0.94842
D0_1_5,[2]tgr_igr_crd_buf,400,0.05828
D0_1_5,[3]tgr_igr_bnc_buf,400,0.00059
D0_1_5,A0[2]agent_egr_buf,400,0.02275
D0_1_5,A1[3]agent_egr_buf,400,0.00733
D0_1_5,A0[3]agent_igr_bnc_buf,400,0.00176
D0_1_5,A1[2]agent_igr_bnc_buf,400,0.06489
D0_1_6,[3]tgr_egr_bnc_buf,400,0.02698
D0_1_6,[2]tgr_egr_bnc_buf,400,0.54975
D0_1_6,[2]tgr_igr_crd_buf,400,0.00962
D0_1_6,[3]tgr_igr_bnc_buf,400,0.00236
D0_1_6,A0[2]agent_egr_buf,400,0.03022
D0_1_6,A0[3]agent_igr_bnc_buf,400,0.00184
D0_1_7,[3]tgr_egr_bnc_buf,400,0.0244
D0_1_7,[2]tgr_egr_bnc_buf,400,0.01561
D0_1_7,[3]tgr_igr_bnc_buf,400,0.00059
D0_1_7,A0[3]agent_igr_bnc_buf,400,0.01386
D0_2_0,[3]tgr_egr_bnc_buf,400,0.00759
D0_2_0,[3]tgr_igr_bnc_buf,400,0.00177
D0_2_0,A0[2]agent_egr_buf,400,0.02838
D0_2_0,A0[3]agent_igr_bnc_buf,400,0.00176
D0_2_0,A1[2]agent_igr_bnc_buf,400,0.05355
D0_2_1,[2]tgr_egr_bnc_buf,400,0.9898
D0_2_1,[2]tgr_igr_crd_buf,400,0.08287
D0_2_1,A0[2]agent_egr_buf,400,0.04461
D0_2_1,A0[3]agent_igr_bnc_buf,400,0.00176
D0_2_1,A1[2]agent_igr_bnc_buf,400,0.03969
D0_2_2,[3]tgr_egr_bnc_buf,400,0.00758
D0_2_2,[2]tgr_egr_bnc_buf,400,0.97718
D0_2_2,[2]tgr_igr_crd_buf,400,0.07986
D0_2_2,[3]tgr_igr_bnc_buf,400,0.00118
D0_2_2,A0[2]agent_egr_buf,400,0.06153
D0_2_2,A0[3]agent_igr_bnc_buf,400,0.00168
D0_2_3,[2]tgr_egr_bnc_buf,400,0.94072
D0_2_3,[2]tgr_igr_crd_buf,400,0.07337
D0_2_3,A0[2]agent_egr_buf,400,0.0328
D0_2_3,A0[3]agent_igr_bnc_buf,400,0.00144
D0_2_3,A1[2]agent_igr_bnc_buf,400,0.0441
D0_2_4,[2]tgr_egr_bnc_buf,400,0.96342
D0_2_4,[2]tgr_igr_crd_buf,400,0.06294
D0_2_4,A0[2]agent_egr_buf,400,0.03341
D0_2_4,A0[3]agent_igr_bnc_buf,400,0.00152
D0_2_4,A1[2]agent_igr_bnc_buf,400,0.00063
D0_2_5,[3]tgr_egr_bnc_buf,400,0.04762
D0_2_5,[2]tgr_egr_bnc_buf,400,0.91235
D0_2_5,[2]tgr_igr_crd_buf,400,0.03171
D0_2_5,[3]tgr_igr_bnc_buf,400,0.00059
D0_2_5,A0[2]agent_egr_buf,400,0.02222
D0_2_5,A0[3]agent_igr_bnc_buf,400,0.00136
D0_2_5,A1[2]agent_igr_bnc_buf,400,0.03717
D0_2_6,[3]tgr_egr_bnc_buf,400,0.00386
D0_2_6,[2]tgr_egr_bnc_buf,400,0.58195
D0_2_6,[2]tgr_igr_crd_buf,400,0.0191
D0_2_6,[3]tgr_igr_bnc_buf,400,0.00236
D0_2_6,A0[2]agent_egr_buf,400,0.06155
D0_2_6,A0[3]agent_igr_bnc_buf,400,0.00152
D0_2_7,[3]tgr_egr_bnc_buf,400,0.02134
D0_2_7,A0[2]agent_egr_buf,400,0.01596
D0_2_7,A0[3]agent_igr_bnc_buf,400,0.00144
D0_2_7,A1[2]agent_igr_bnc_buf,400,0.03276
D0_3_0,[3]tgr_egr_bnc_buf,400,0.0113
D0_3_0,[2]tgr_egr_bnc_buf,400,0.21208
D0_3_0,[2]tgr_igr_crd_buf,400,0.00035
D0_3_0,[3]tgr_igr_bnc_buf,400,0.00118
D0_3_0,A0[2]agent_egr_buf,400,0.02965
D0_3_0,A0[3]agent_igr_bnc_buf,400,0.0016
D0_3_1,[2]tgr_egr_bnc_buf,400,0.94782
D0_3_1,[2]tgr_igr_crd_buf,400,0.07091
D0_3_1,A0[2]agent_egr_buf,400,0.06151
D0_3_1,A0[3]agent_igr_bnc_buf,400,0.0016
D0_3_2,[3]tgr_egr_bnc_buf,400,0.00065
D0_3_2,[2]tgr_egr_bnc_buf,400,0.9748
D0_3_2,[2]tgr_igr_crd_buf,400,0.09353
D0_3_2,[3]tgr_igr_bnc_buf,400,0.00059
D0_3_2,A0[2]agent_egr_buf,400,0.03404
D0_3_2,A0[3]agent_igr_bnc_buf,400,0.00152
D0_3_2,A1[2]agent_igr_bnc_buf,400,0.0189
D0_3_3,[2]tgr_egr_bnc_buf,400,0.95836
D0_3_3,[2]tgr_igr_crd_buf,400,0.05448
D0_3_3,A0[2]agent_egr_buf,400,0.04721
D0_3_3,A0[3]agent_igr_bnc_buf,400,0.00136
D0_3_3,A1[2]agent_igr_bnc_buf,400,0.05544
D0_3_4,[2]tgr_egr_bnc_buf,400,0.98254
D0_3_4,[2]tgr_igr_crd_buf,400,0.08431
D0_3_4,A0[2]agent_egr_buf,400,0.03282
D0_3_4,A0[3]agent_igr_bnc_buf,400,0.00128
D0_3_4,A1[2]agent_igr_bnc_buf,400,0.04914
D0_3_5,[3]tgr_egr_bnc_buf,400,0.02951
D0_3_5,[2]tgr_egr_bnc_buf,400,0.45401
D0_3_5,[2]tgr_igr_crd_buf,400,0.01189
D0_3_5,A0[2]agent_egr_buf,400,0.02657
D0_3_5,A0[3]agent_igr_bnc_buf,400,0.00136
D0_3_5,A1[2]agent_igr_bnc_buf,400,0.04536
D0_3_6,[3]tgr_egr_bnc_buf,400,0.00136
D0_3_6,[2]tgr_egr_bnc_buf,400,0.57615
D0_3_6,[2]tgr_igr_crd_buf,400,0.00316
D0_3_6,[3]tgr_igr_bnc_buf,400,0.00236
D0_3_6,A0[2]agent_egr_buf,400,0.02597
D0_3_6,A0[3]agent_igr_bnc_buf,400,0.00136
D0_3_7,[3]tgr_egr_bnc_buf,400,0.02076
D0_3_7,[2]tgr_egr_bnc_buf,400,0.04983
D0_3_7,A0[2]agent_egr_buf,400,0.01912
D0_3_7,A1[3]agent_egr_buf,400,0.00063
D0_3_7,A0[3]agent_igr_bnc_buf,400,0.0012
D0_3_7,A1[2]agent_igr_bnc_buf,400,0.05103
D0_4_0,[3]tgr_egr_bnc_buf,400,0.02255
D0_4_0,[2]tgr_egr_bnc_buf,400,0.1738
D0_4_0,A1[0]agent_igr_crd_buf,400,3e-05
D0_4_0,[2]tgr_igr_crd_buf,400,4e-05
D0_4_0,[3]tgr_igr_bnc_buf,400,0.00118
D0_4_0,A0[2]agent_egr_buf,400,0.0259
D0_4_0,A1[3]agent_egr_buf,400,0.01347
D0_4_0,A1[4]agent_egr_buf,400,0.00183
D0_4_0,A0[3]agent_igr_bnc_buf,400,0.00152
D0_4_0,A1[2]agent_igr_bnc_buf,400,0.05985
D0_4_1,[2]tgr_egr_bnc_buf,400,0.84788
D0_4_1,[2]tgr_igr_crd_buf,400,0.02471
D0_4_1,A0[2]agent_egr_buf,400,0.21078
D0_4_1,A0[3]agent_igr_bnc_buf,400,0.00152
D0_4_2,[2]tgr_egr_bnc_buf,400,0.9412
D0_4_2,[2]tgr_igr_crd_buf,400,0.08037
D0_4_2,A0[2]agent_egr_buf,400,0.23018
D0_4_2,A1[3]agent_egr_buf,400,0.02181
D0_4_2,A0[3]agent_igr_bnc_buf,400,0.00136
D0_4_2,A1[2]agent_igr_bnc_buf,400,0.05859
D0_4_3,[3]tgr_egr_bnc_buf,400,0.00192
D0_4_3,[2]tgr_egr_bnc_buf,400,0.99874
D0_4_3,[2]tgr_igr_crd_buf,400,0.03611
D0_4_3,A0[2]agent_egr_buf,400,0.14959
D0_4_3,A0[3]agent_igr_bnc_buf,400,0.0012
D0_4_3,A1[2]agent_igr_bnc_buf,400,0.00378
D0_4_4,[2]tgr_egr_bnc_buf,400,0.97418
D0_4_4,[2]tgr_igr_crd_buf,400,0.11024
D0_4_4,A0[2]agent_egr_buf,400,0.22143
D0_4_4,A0[3]agent_igr_bnc_buf,400,0.00136
D0_4_4,A1[2]agent_igr_bnc_buf,400,0.03528
D0_4_5,[3]tgr_egr_bnc_buf,400,0.0389
D0_4_5,[2]tgr_egr_bnc_buf,400,0.9886
D0_4_5,[2]tgr_igr_crd_buf,400,0.02894
D0_4_5,[3]tgr_igr_bnc_buf,400,0.00118
D0_4_5,A0[2]agent_egr_buf,400,0.02471
D0_4_5,A0[3]agent_igr_bnc_buf,400,0.00128
D0_4_5,A1[2]agent_igr_bnc_buf,400,0.03087
D0_4_6,[3]tgr_egr_bnc_buf,400,0.02263
D0_4_6,[2]tgr_egr_bnc_buf,400,0.73511
D0_4_6,[2]tgr_igr_crd_buf,400,0.01579
D0_4_6,[3]tgr_igr_bnc_buf,400,0.00177
D0_4_6,A0[2]agent_egr_buf,400,0.19332
D0_4_6,A0[3]agent_igr_bnc_buf,400,0.00136
D0_4_7,[3]tgr_egr_bnc_buf,400,0.03576
D0_4_7,[2]tgr_egr_bnc_buf,400,0.05387
D0_4_7,[2]tgr_igr_crd_buf,400,7e-05
D0_4_7,A0[2]agent_egr_buf,400,0.01723
D0_4_7,A0[3]agent_igr_bnc_buf,400,0.0012
D0_4_7,A1[2]agent_igr_bnc_buf,400,0.03276
D0_5_0,[3]tgr_egr_bnc_buf,400,6e-05
D0_5_0,[2]tgr_egr_bnc_buf,400,0.28993
D0_5_0,[2]tgr_igr_crd_buf,400,0.00379
D0_5_0,[3]tgr_igr_bnc_buf,400,0.00118
D0_5_0,A0[2]agent_egr_buf,400,0.01971
D0_5_0,A0[3]agent_igr_bnc_buf,400,0.00136
D0_5_0,A1[2]agent_igr_bnc_buf,400,0.04788
D0_5_1,[2]tgr_egr_bnc_buf,400,0.44606
D0_5_1,[2]tgr_igr_crd_buf,400,0.0022
D0_5_1,A0[2]agent_egr_buf,400,0.03719
D0_5_1,A0[3]agent_igr_bnc_buf,400,0.00136
D0_5_2,[3]tgr_egr_bnc_buf,400,3e-05
D0_5_2,[2]tgr_egr_bnc_buf,400,0.88683
D0_5_2,[2]tgr_igr_crd_buf,400,0.05033
D0_5_2,[3]tgr_igr_bnc_buf,400,0.00059
D0_5_2,A0[2]agent_egr_buf,400,0.04662
D0_5_2,A0[3]agent_igr_bnc_buf,400,0.0012
D0_5_2,A1[2]agent_igr_bnc_buf,400,0.07434
D0_5_3,[2]tgr_egr_bnc_buf,400,0.9994
D0_5_3,[2]tgr_igr_crd_buf,400,0.06772
D0_5_3,A0[2]agent_egr_buf,400,0.02722
D0_5_3,A0[3]agent_igr_bnc_buf,400,0.0012
D0_5_3,A1[2]agent_igr_bnc_buf,400,0.00756
D0_5_4,[2]tgr_egr_bnc_buf,400,0.9622
D0_5_4,[2]tgr_igr_crd_buf,400,0.07754
D0_5_4,A0[2]agent_egr_buf,400,0.03412
D0_5_4,A0[3]agent_igr_bnc_buf,400,0.00112
D0_5_5,[3]tgr_egr_bnc_buf,400,0.00445
D0_5_5,[2]tgr_egr_bnc_buf,400,0.6373
D0_5_5,[2]tgr_igr_crd_buf,400,0.01595
D0_5_5,[3]tgr_igr_bnc_buf,400,0.00177
D0_5_5,A0[2]agent_egr_buf,400,0.02224
D0_5_5,A0[3]agent_igr_bnc_buf,400,0.00112
D0_5_6,[3]tgr_egr_bnc_buf,400,0.01449
D0_5_6,[2]tgr_egr_bnc_buf,400,0.50655
D0_5_6,[2]tgr_igr_crd_buf,400,0.01185
D0_5_6,[3]tgr_igr_bnc_buf,400,0.00059
D0_5_6,A0[2]agent_egr_buf,400,0.0335
D0_5_6,A0[3]agent_igr_bnc_buf,400,0.00112
D0_5_6,A1[2]agent_igr_bnc_buf,400,0.06678
D0_5_7,[3]tgr_egr_bnc_buf,400,0.00879
D0_5_7,[2]tgr_egr_bnc_buf,400,0.00074
D0_5_7,A0[2]agent_egr_buf,400,0.01478
D0_5_7,A0[3]agent_igr_bnc_buf,400,0.00104
D0_5_7,A1[2]agent_igr_bnc_buf,400,0.03213
D0_6_0,[3]tgr_egr_bnc_buf,400,0.0082
D0_6_0,[2]tgr_egr_bnc_buf,400,0.02319
D0_6_0,[2]tgr_igr_crd_buf,400,1e-05
D0_6_0,[3]tgr_igr_bnc_buf,400,0.00177
D0_6_0,A0[3]agent_igr_bnc_buf,400,0.01197
D0_6_1,[2]tgr_egr_bnc_buf,400,0.9321
D0_6_1,[2]tgr_igr_crd_buf,400,0.07844
D0_6_1,A0[2]agent_egr_buf,400,0.03902
D0_6_1,A0[3]agent_igr_bnc_buf,400,0.00152
D0_6_1,A1[2]agent_igr_bnc_buf,400,0.01134
D0_6_2,[3]tgr_egr_bnc_buf,400,0.00884
D0_6_2,[2]tgr_egr_bnc_buf,400,0.97582
D0_6_2,[2]tgr_igr_crd_buf,400,0.07912
D0_6_2,[3]tgr_igr_bnc_buf,400,0.00118
D0_6_2,A0[2]agent_egr_buf,400,0.0378
D0_6_2,A0[3]agent_igr_bnc_buf,400,0.00152
D0_6_2,A1[2]agent_igr_bnc_buf,400,0.06363
D0_6_3,[2]tgr_egr_bnc_buf,400,0.95942
D0_6_3,[2]tgr_igr_crd_buf,400,0.06349
D0_6_3,A0[2]agent_egr_buf,400,0.02345
D0_6_3,A0[3]agent_igr_bnc_buf,400,0.00144
D0_6_3,A1[2]agent_igr_bnc_buf,400,0.07497
D0_6_4,[2]tgr_egr_bnc_buf,400,0.93995
D0_6_4,[2]tgr_igr_crd_buf,400,0.03522
D0_6_4,A0[2]agent_egr_buf,400,0.0272
D0_6_4,A0[3]agent_igr_bnc_buf,400,0.00136
D0_6_4,A1[2]agent_igr_bnc_buf,400,0.01071
D0_6_5,[0]tgr_egr_crd_buf,400,0.00129
D0_6_5,[3]tgr_egr_bnc_buf,400,0.02698
D0_6_5,[2]tgr_egr_bnc_buf,400,0.77253
D0_6_5,[2]tgr_igr_crd_buf,400,0.02281
D0_6_5,[3]tgr_igr_bnc_buf,400,0.00236
D0_6_5,A0[2]agent_egr_buf,400,0.02035
D0_6_5,A0[3]agent_igr_bnc_buf,400,0.00136
D0_6_5,A1[2]agent_igr_bnc_buf,400,0.06174
D0_6_6,[3]tgr_egr_bnc_buf,400,0.0063
D0_6_6,[2]tgr_egr_bnc_buf,400,0.62095
D0_6_6,A1[0]agent_igr_crd_buf,400,2e-05
D0_6_6,[2]tgr_igr_crd_buf,400,0.01844
D0_6_6,[3]tgr_igr_bnc_buf,400,0.00118
D0_6_6,A0[2]agent_egr_buf,400,0.02533
D0_6_6,A1[3]agent_egr_buf,400,0.01405
D0_6_6,A1[4]agent_egr_buf,400,0.00183
D0_6_6,A0[3]agent_igr_bnc_buf,400,0.00136
D0_6_6,A1[2]agent_igr_bnc_buf,400,0.06678
D0_6_7,[3]tgr_egr_bnc_buf,400,0.01013
D0_6_7,[2]tgr_egr_bnc_buf,400,0.01249
D0_6_7,[2]tgr_igr_crd_buf,400,1e-05
D0_6_7,A0[3]agent_igr_bnc_buf,400,0.01071
D0_7_0,[3]tgr_egr_bnc_buf,400,3e-05
D0_7_0,[3]tgr_igr_bnc_buf,400,0.00059
D0_7_0,A0[2]agent_egr_buf,400,0.00799
D0_7_0,A0[3]agent_igr_bnc_buf,400,0.00064
D0_7_0,A1[2]agent_igr_bnc_buf,400,0.05292
D0_7_1,[2]tgr_egr_bnc_buf,400,0.07295
D0_7_1,[2]tgr_igr_crd_buf,400,8e-05
D0_7_1,A0[2]agent_egr_buf,400,0.00799
D0_7_1,A0[3]agent_igr_bnc_buf,400,0.00064
D0_7_1,A1[2]agent_igr_bnc_buf,400,0.04599
D0_7_2,[2]tgr_egr_bnc_buf,400,0.90935
D0_7_2,[2]tgr_igr_crd_buf,400,0.03768
D0_7_2,A0[2]agent_egr_buf,400,0.00612
D0_7_2,A0[3]agent_igr_bnc_buf,400,0.00064
D0_7_2,A1[2]agent_igr_bnc_buf,400,0.04347
D0_7_3,[2]tgr_egr_bnc_buf,400,0.95006
D0_7_3,[2]tgr_igr_crd_buf,400,0.07997
D0_7_3,A0[3]agent_igr_bnc_buf,400,0.00504
D0_7_4,[2]tgr_egr_bnc_buf,400,0.97472
D0_7_4,[2]tgr_igr_crd_buf,400,0.05476
D0_7_4,A0[2]agent_egr_buf,400,0.00612
D0_7_4,A0[3]agent_igr_bnc_buf,400,0.00056
D0_7_4,A1[2]agent_igr_bnc_buf,400,0.00567
D0_7_5,[3]tgr_egr_bnc_buf,400,6e-05
D0_7_5,[2]tgr_egr_bnc_buf,400,0.94702
D0_7_5,[2]tgr_igr_crd_buf,400,0.07486
D0_7_5,[3]tgr_igr_bnc_buf,400,0.00118
D0_7_5,A0[3]agent_igr_bnc_buf,400,0.00441
D0_7_6,[3]tgr_egr_bnc_buf,400,0.0013
D0_7_6,[2]tgr_egr_bnc_buf,400,0.55263
D0_7_6,[2]tgr_igr_crd_buf,400,0.01724
D0_7_6,[3]tgr_igr_bnc_buf,400,0.00118
D0_7_6,A0[2]agent_egr_buf,400,0.00676
D0_7_6,A0[3]agent_igr_bnc_buf,400,0.00056
D0_7_6,A1[2]agent_igr_bnc_buf,400,0.0378
D0_7_7,A0[2]agent_egr_buf,400,0.00675
D0_7_7,A0[3]agent_igr_bnc_buf,400,0.00056
D0_7_7,A1[2]agent_igr_bnc_buf,400,0.03465
D0_0_1,[2]tgr_egr_bnc_buf,500,0.00768
D0_0_1,A1[2]agent_igr_bnc_buf,500,0.00315
D0_1_1,A1[2]agent_igr_bnc_buf,500,0.02205
D0_1_2,[2]tgr_egr_bnc_buf,500,0.79873
D0_1_2,[2]tgr_igr_crd_buf,500,0.01985
D0_1_2,A1[2]agent_igr_bnc_buf,500,0.04473
D0_1_3,[2]tgr_egr_bnc_buf,500,0.88087
D0_1_3,[2]tgr_igr_crd_buf,500,0.02859
D0_1_4,[2]tgr_egr_bnc_buf,500,0.70417
D0_1_4,[2]tgr_igr_crd_buf,500,0.01175
D0_1_5,[2]tgr_egr_bnc_buf,500,0.10113
D0_1_5,[2]tgr_igr_crd_buf,500,0.00024
D0_1_5,A1[2]agent_igr_bnc_buf,500,0.05796
D0_2_0,A1[2]agent_igr_bnc_buf,500,0.03276
D0_2_1,[2]tgr_egr_bnc_buf,500,0.90041
D0_2_1,[2]tgr_igr_crd_buf,500,0.04167
D0_2_1,A1[2]agent_igr_bnc_buf,500,0.00063
D0_2_2,[2]tgr_egr_bnc_buf,500,0.96506
D0_2_2,[2]tgr_igr_crd_buf,500,0.03031
D0_2_3,[2]tgr_egr_bnc_buf,500,0.46395
D0_2_3,[2]tgr_igr_crd_buf,500,0.01101
D0_2_3,A1[2]agent_igr_bnc_buf,500,0.05355
D0_2_4,[2]tgr_egr_bnc_buf,500,0.15273
D0_2_4,[2]tgr_igr_crd_buf,500,0.00117
D0_2_5,A1[2]agent_igr_bnc_buf,500,0.0504
D0_3_1,[2]tgr_egr_bnc_buf,500,0.27533
D0_3_1,[2]tgr_igr_crd_buf,500,0.00321
D0_3_2,[2]tgr_egr_bnc_buf,500,0.958
D0_3_2,[2]tgr_igr_crd_buf,500,0.0567
D0_3_3,[2]tgr_egr_bnc_buf,500,0.39533
D0_3_3,[2]tgr_igr_crd_buf,500,0.00209
D0_3_3,A1[2]agent_igr_bnc_buf,500,0.04977
D0_3_4,[2]tgr_egr_bnc_buf,500,0.83955
D0_3_4,[2]tgr_igr_crd_buf,500,0.03144
D0_3_4,A1[2]agent_igr_bnc_buf,500,0.02583
D0_3_5,A1[2]agent_igr_bnc_buf,500,0.00882
D0_3_7,A1[2]agent_igr_bnc_buf,500,0.05229
D0_4_0,A1[2]agent_igr_bnc_buf,500,0.04914
D0_4_1,[2]tgr_egr_bnc_buf,500,0.00067
D0_4_2,[2]tgr_egr_bnc_buf,500,0.80695
D0_4_2,[2]tgr_igr_crd_buf,500,0.01313
D0_4_2,A1[2]agent_igr_bnc_buf,500,0.04536
D0_4_3,[2]tgr_egr_bnc_buf,500,0.98922
D0_4_3,[2]tgr_igr_crd_buf,500,0.03677
D0_4_4,[2]tgr_egr_bnc_buf,500,0.76513
D0_4_4,[2]tgr_igr_crd_buf,500,0.03117
D0_4_4,A1[2]agent_igr_bnc_buf,500,0.01701
D0_4_5,[2]tgr_egr_bnc_buf,500,0.20013
D0_4_5,[2]tgr_igr_crd_buf,500,0.00153
D0_4_5,A1[2]agent_igr_bnc_buf,500,0.0063
D0_4_7,A1[2]agent_igr_bnc_buf,500,0.00315
D0_5_0,A1[2]agent_igr_bnc_buf,500,0.01764
D0_5_2,A1[2]agent_igr_bnc_buf,500,0.03465
D0_5_3,[2]tgr_egr_bnc_buf,500,0.70895
D0_5_3,[2]tgr_igr_crd_buf,500,0.03599
D0_5_4,[2]tgr_egr_bnc_buf,500,0.21133
D0_5_4,[2]tgr_igr_crd_buf,500,0.004
D0_5_6,A1[2]agent_igr_bnc_buf,500,0.03024
D0_6_1,[2]tgr_egr_bnc_buf,500,0.24853
D0_6_1,[2]tgr_igr_crd_buf,500,0.00296
D0_6_2,[2]tgr_egr_bnc_buf,500,0.66658
D0_6_2,[2]tgr_igr_crd_buf,500,0.02569
D0_6_2,A1[2]agent_igr_bnc_buf,500,0.00882
D0_6_3,[2]tgr_egr_bnc_buf,500,0.79009
D0_6_3,[2]tgr_igr_crd_buf,500,0.00861
D0_6_3,A1[2]agent_igr_bnc_buf,500,0.03402
D0_6_4,[2]tgr_egr_bnc_buf,500,0.42276
D0_6_5,[2]tgr_egr_bnc_buf,500,0.17509
D0_6_5,A1[2]agent_igr_bnc_buf,500,0.0126
D0_6_6,A1[2]agent_igr_bnc_buf,500,0.05796
D0_7_0,A1[2]agent_igr_bnc_buf,500,0.00945
D0_7_1,A1[2]agent_igr_bnc_buf,500,0.03591
D0_7_2,A1[2]agent_igr_bnc_buf,500,0.03402
D0_7_3,[2]tgr_egr_bnc_buf,500,0.97778
D0_7_3,[2]tgr_igr_crd_buf,500,0.04042
D0_7_4,[2]tgr_egr_bnc_buf,500,0.71715
D0_7_4,[2]tgr_igr_crd_buf,500,0.0226
D0_7_5,[2]tgr_egr_bnc_buf,500,0.23655
D0_7_5,[2]tgr_igr_crd_buf,500,0.00235
D0_7_6,A1[2]agent_igr_bnc_buf,500,0.00126
D0_1_4,[2]tgr_egr_bnc_buf,600,0.00134
D0_1_5,A1[2]agent_igr_bnc_buf,600,0.00189
D0_2_2,[2]tgr_egr_bnc_buf,600,0.22335
D0_2_2,[2]tgr_igr_crd_buf,600,0.002
D0_2_3,A1[2]agent_igr_bnc_buf,600,0.00441
D0_2_5,A1[2]agent_igr_bnc_buf,600,0.01449
D0_3_2,[2]tgr_egr_bnc_buf,600,0.14815
D0_3_2,[2]tgr_igr_crd_buf,600,0.00072
D0_3_3,A1[2]agent_igr_bnc_buf,600,0.00315
D0_3_7,A1[2]agent_igr_bnc_buf,600,0.01071
D0_4_0,A1[2]agent_igr_bnc_buf,600,0.01386
D0_4_2,A1[2]agent_igr_bnc_buf,600,0.00756
D0_4_3,[2]tgr_egr_bnc_buf,600,0.26593
D0_4_3,[2]tgr_igr_crd_buf,600,0.00297
D0_7_1,A1[2]agent_igr_bnc_buf,600,0.00252
D0_7_2,A1[2]agent_igr_bnc_buf,600,0.01512
D0_7_3,[2]tgr_egr_bnc_buf,600,0.19955
D0_7_3,[2]tgr_igr_crd_buf,600,0.00154
